id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_belgium_tracker_parti_user,access_belgium_tracker_parti_user,model_belgium_tracker_parti,belgium_tracker.group_belgium_tracker_user,1,1,1,0
access_belgium_tracker_parti_manager,access_belgium_tracker_parti_manager,model_belgium_tracker_parti,belgium_tracker.group_belgium_tracker_manager,1,1,1,1
access_belgium_tracker_depute_user,access_belgium_tracker_depute_user,model_belgium_tracker_depute,belgium_tracker.group_belgium_tracker_user,1,1,1,0
access_belgium_tracker_depute_manager,access_belgium_tracker_depute_manager,model_belgium_tracker_depute,belgium_tracker.group_belgium_tracker_manager,1,1,1,1
access_belgium_tracker_seance_user,access_belgium_tracker_seance_user,model_belgium_tracker_seance,belgium_tracker.group_belgium_tracker_user,1,1,1,0
access_belgium_tracker_seance_manager,access_belgium_tracker_seance_manager,model_belgium_tracker_seance,belgium_tracker.group_belgium_tracker_manager,1,1,1,1
access_belgium_tracker_vote_user,access_belgium_tracker_vote_user,model_belgium_tracker_vote,belgium_tracker.group_belgium_tracker_user,1,1,1,0
access_belgium_tracker_vote_manager,access_belgium_tracker_vote_manager,model_belgium_tracker_vote,belgium_tracker.group_belgium_tracker_manager,1,1,1,1
access_belgium_tracker_choix_user,access_belgium_tracker_choix_user,model_belgium_tracker_choix,belgium_tracker.group_belgium_tracker_user,1,1,1,0
access_belgium_tracker_choix_manager,access_belgium_tracker_choix_manager,model_belgium_tracker_choix,belgium_tracker.group_belgium_tracker_manager,1,1,1,1
access_belgium_tracker_legislature_user,access_belgium_tracker_legislature_user,model_belgium_tracker_legislature,belgium_tracker.group_belgium_tracker_user,1,0,0,0
access_belgium_tracker_legislature_manager,access_belgium_tracker_legislature_manager,model_belgium_tracker_legislature,belgium_tracker.group_belgium_tracker_manager,1,1,1,1
